Sr.No.,Colleges,CourseName,EWS,City
1,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Computer Engineering,99.763,"Matunga, Mumbai"
2,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Computer Engineering,99.763,"Matunga, Mumbai"
3,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Information Technology,99.627,"Matunga, Mumbai"
4,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Information Technology,99.627,"Matunga, Mumbai"
5,"College Of Engineering, Pune",Electronics and Telecommunication Engineering,99.437,Pune
6,"Pune Institute of Computer Technology, Dhankavdi, Pune",Computer Engineering,99.334,"Dhankavdi, Pune"
7,"Walchand College of Engineering, Sangli",Computer Science and Engineering,99.3002,Sangli
8,"Bhartiya Vidhya Bhavan's Sardar Patel Institute Of Technology , Andheri, Mumbai",Computer Engineering,99.253,"Andheri, Mumbai"
9,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Electronics & Telecommunication Engineering,99.181,"Matunga, Mumbai"
10,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Electronics & Telecommunication Engineering,99.181,"Matunga, Mumbai"
11,"College Of Engineering, Pune",Electrical Engineering,99.07,Pune
12,"Pune Institute of Computer Technology, Dhankavdi, Pune",Information Technology,99.046,"Dhankavdi, Pune"
13,"Walchand College of Engineering, Sangli",Information Technology,98.991,Sangli
14,"Bhartiya Vidhya Bhavan's Sardar Patel Institute Of Technology , Andheri, Mumbai",CSE(AI & ML),98.94,"Andheri, Mumbai"
15,"Bhartiya Vidhya Bhavan's Sardar Patel Institute Of Technology , Andheri, Mumbai",CSE(DS),98.841,"Andheri, Mumbai"
16,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Computer Engineering,98.66,Pune
17,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Electronics Engineering,98.585,"Matunga, Mumbai"
18,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Electronics Engineering,98.585,"Matunga, Mumbai"
19,"Institute Of Chemical Technology , Matuga , Mumbai",Chemical Engineering,98.556,"Matuga , Mumbai"
20,"College Of Engineering, Pune",Mechanical Engineering,98.53,Pune
21,"College Of Engineering, Pune",Instrumentation & Control  Engineering,98.204,Pune
22,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Electrical Engineering,98.021,"Matunga, Mumbai"
23,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Electrical Engineering,98.021,"Matunga, Mumbai"
24,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Information Technology,97.888,Pune
25,"Pune Institute of Computer Technology, Dhankavdi, Pune",Electronics & Telecommunication Engineering,97.876,"Dhankavdi, Pune"
26,"B.R.AC.T'S Vishwakarma Institute of Technology,Kondhawa,Pune",Computer Engg,97.639,Pune
27,"College Of Engineering, Pune",Civil Engineering,97.507,Pune
28,"Bhartiya Vidhya Bhavan's Sardar Patel Institute Of Technology , Andheri, Mumbai",Electronics and telecommunication Engineering,97.369,"Andheri, Mumbai"
29,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",CSE(AI&ML),97.245,Pune
30,"Walchand College of Engineering, Sangli",Mechanical Engineering,97.098,Sangli
31,"B.R.AC.T'S Vishwakarma Institute of Technology,Kondhawa,Pune",Information Technology,97.08,Pune
32,"Walchand College of Engineering, Sangli",Electrical Engineering,97.047,Sangli
33,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Computer Engg,96.883,Pune
34,"Institute Of Chemical Technology , Matuga , Mumbai",Polymer Engineering & Technology,96.824,"Matuga , Mumbai"
35,"Sardar Patel College of Engineering, Andheri",Electrical Engineering,96.562,Andheri
36,"Sardar Patel College of Engineering, Andheri",Electrical Engineering,96.562,Andheri
37,"Government College of Engineering, Aurangabad",Computer Science & Engineering,96.5363,Aurangabad
38,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Civil Engineering,96.386,"Matunga, Mumbai"
39,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Civil Engineering,96.386,"Matunga, Mumbai"
40,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Information Technology,96.342,Pune
41,"College Of Engineering, Pune",Manufacturing & Science Engi8neering,96.336,Pune
42,"Institute Of Chemical Technology , Matuga , Mumbai",Pharmactical Chemistry & Technology,96.313,"Matuga , Mumbai"
43,"Institute Of Chemical Technology , Matuga , Mumbai",Food Enginnering & Technology,96.076,"Matuga , Mumbai"
44,"Sardar Patel College of Engineering, Andheri",Mechanical Engineering,95.93,Andheri
45,"Sardar Patel College of Engineering, Andheri",Mechanical Engineering,95.93,Andheri
46,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Computer Science and engg,95.65,Nanded
47,"Government College of Engineering, Aurangabad",Information Technology,95.6091,Aurangabad
48,"College Of Engineering, Pune",Metallurgy & Material Technology,95.475,Pune
49,"Walchand College of Engineering, Sangli",Civil Engineering,95.295,Sangli
50,"B.R.AC.T'S Vishwakarma Institute of Technology,Kondhawa,Pune",A.I & D.S,95.136,Pune
51,"Government College Of Engineering, Amravati ",Computer Science & Engineering,95.0512,Amravati
52,"Sardar Patel College of Engineering, Andheri",Civil Engineering,94.947,Andheri
53,"Sardar Patel College of Engineering, Andheri",Civil Engineering,94.947,Andheri
54,"Institute Of Chemical Technology , Matuga , Mumbai",Surface Coating Technology,94.946,"Matuga , Mumbai"
55,"MIT Academy of Engineering,Alandi, Pune",Computer Engineering,94.9,"Alandi, Pune"
56,"Institute Of Chemical Technology , Matuga , Mumbai","Oil, Oleochemicals&SurfactantsvTechnology",94.776,"Matuga , Mumbai"
57,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Information Technology,94.776,Nanded
58,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Electronics and Telecommunication Engineering,94.767,Pune
59,"Government College of Engineering, Aurangabad",Mechanical Engineering,94.4073,Aurangabad
60,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Production Engineering(Sandwich),94.268,"Matunga, Mumbai"
61,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Production Engineering(Sandwich),94.268,"Matunga, Mumbai"
62,"College Of Engineering, Pune",Computer Engineering,94.1228,Pune
63,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Computer Engineering,94.083,Navi Mumbai
64,"KIT college of enginieering(Autonomus), Kolhapur",Computer Science and engineering,93.9682991,Kolhapur
65,"Government College Of Engineering, Amravati ",Information Technology,93.8349,Amravati
66,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Mechanical Engineering,93.585,"Matunga, Mumbai"
67,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Mechanical Engineering,93.585,"Matunga, Mumbai"
68,"Rajarambapu Institute of Technology , Islampur",Computer Science & Engineering,93.499,Islampur
69,"B.R.AC.T'S Vishwakarma Institute of Technology,Kondhawa,Pune",E & TC,93.083,Pune
70,"Institute Of Chemical Technology , Matuga , Mumbai",Dyestuff Technology,92.873,"Matuga , Mumbai"
71,"KIT college of enginieering(Autonomus), Kolhapur",CSE(DS),92.6510305,Kolhapur
72,"Government College of Engineering, Aurangabad",Electronics & Telecommunication Engineering,92.651,Aurangabad
73,"LakshmiNarayan Institute of Technology ,Nagpur",Chemical Engineering,92.579,Nagpur
74,"Rajarambapu Institute of Technology , Islampur",C.S. And I.T.,92.276,Islampur
75,"Marathwada Mitra Mandal's College of Engineering,Karvenagar,Pune",Computer Engg,91.91,Pune
76,"KIT college of enginieering(Autonomus), Kolhapur",CSE(AIML),91.6809035,Kolhapur
77,"Government College Of Engineering, Amravati ",Electronics & Telecommunication Engineering,91.6047,Amravati
78,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Computer Engineering,91.577,Pune
79,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Computer Engg,91.441,Pune
80,"Modern Education Society's College of Engineering, Pune",Computer Engg,91.441,Pune
81,"Modern Education Society's College of Engineering, Pune",Computer Engg,91.441,Pune
82,"Sinhagad College of Engineering,Vadgaon,Pune",Information Technology,91.248,Pune
83,"Marathwada Mitra Mandal's College of Engineering,Karvenagar,Pune",Information Technology,91.168,Pune
84,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",E & TC,90.973,Nanded
85,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Computer Science and engineering,90.815,Ichalkaranji
86,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Textile Technology,90.799,"Matunga, Mumbai"
87,"Veermata Jijabai Technology Institute, Matunga, Mumbai",Textile Technology,90.799,"Matunga, Mumbai"
88,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",E & TC,90.628,Pune
89,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Information Technology,90.587,Navi Mumbai
90,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Information Technology,90.524,Pune
91,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Computer Science & Engineering,90.179,"Wanadongri, Nagpur"
92,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Civil Engineering,90.053,Pune
93,"KIT college of enginieering(Autonomus), Kolhapur",CSBS,89.8095193,Kolhapur
94,"MIT Academy of Engineering,Alandi, Pune",Electronics and Telecommunication Engineering,88.786,"Alandi, Pune"
95,"Rajarambapu Institute of Technology , Islampur",Electronics and Telecommunication Engineering,88.752,Islampur
96,"Annasaheb Dange College of Engineering & Technology , Ashta",Computer Science and engineering,88.487,Ashta
97,"Institute Of Chemical Technology , Matuga , Mumbai",Fibres & Textile Processing Technology,88.484,"Matuga , Mumbai"
98,"LakshmiNarayan Institute of Technology ,Nagpur",Food Technology ,88.461,Nagpur
99,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",CSE(AIML),88.008,Ichalkaranji
100,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Electrical Engineering,87.781,Nanded
101,"KIT college of enginieering(Autonomus), Kolhapur",Electronics and Telecommunication Engineering,87.2542051,Kolhapur
102,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Information Technology,86.779,"Wanadongri, Nagpur"
103,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Mechanical Engineering,86.779,Pune
104,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",CSE(AIML),86.593,"Wanadongri, Nagpur"
105,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",E & TC,86.35,Pune
106,"D.Y.Patil College of Engineering and Technology, Kolhapur",Computer Science & Engineering,86.232,Kolhapur
107,"Government College of Engineering, Aurangabad",Electrical Engineering,85.7225,Aurangabad
108,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Instrumentation Engineering,85.311,Nanded
109,"LakshmiNarayan Institute of Technology ,Nagpur",Surface Coating,85.179,Nagpur
110,"Rajarambapu Institute of Technology , Islampur",Electrical Engineering,84.686,Islampur
111,"Tatyasaheb Kore Institute of Engineering & Technology (An Autonomous Institute), Kolhapur",Computer Science & Engineering,84.656,Kolhapur
112,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Electrical Engineering,84.553,Pune
113,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",CSE(DS),83.976,Ichalkaranji
114,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Computer Technology,83.341,"Wanadongri, Nagpur"
115,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",Computer Engineering,83.125,Pune
116,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Civil Engg,82.776,Nanded
117,"Department of Technology, Kolhapur",Computer Science & Technology,82.322,Kolhapur
118,"B.R.AC.T'S Vishwakarma Institute of Technology,Kondhawa,Pune",Civil Engg,82.322,Pune
119,"B.R.AC.T'S Vishwakarma Institute of Technology,Kondhawa,Pune",Mechanical Engineering,82.174,Pune
120,"MIT Academy of Engineering,Alandi, Pune",Electronics Engineering,81.757,"Alandi, Pune"
121,"D.Y.Patil College of Engineering and Technology, Kolhapur",CSE(AIML),81.616,Kolhapur
122,"Sharad Institute of Technology College of engineering, Yadrav",Computer Science & Engineering,81.503,Yadrav
123,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded",Computer Science and Engineering,81.4005,Nanded
124,"Walchand College of Engineering, Sangli",Electronics Engineering,81.296,Sangli
125,"LakshmiNarayan Institute of Technology ,Nagpur",Plastic & Polymer technology,81.271,Nagpur
126,"Sinhagad College of Engineering,Vadgaon,Pune",Electrical Engg,81.27,Pune
127,"Sinhagad College of Engineering,Vadgaon,Pune",E & TC,81.27,Pune
128,"Marathwada Mitra Mandal's College of Engineering,Karvenagar,Pune",E & TC,81.083,Pune
129,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Chemical Engineering,80.822,Nanded
130,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Electronics and Telecommunication Engineering,80.706,Ichalkaranji
131,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",Information Technology,80.222,Pune
132,"Government College Of Engineering, Amravati ",Electrical Engineerinng,80.1068,Amravati
133,"LakshmiNarayan Institute of Technology ,Nagpur",Oil Technology,80.086,Nagpur
134,"Rajarambapu Institute of Technology , Islampur",Civil Engineering,79.541,Islampur
135,"D.Y.Patil College of Engineering and Technology, Kolhapur",CSE(DS),79.366,Kolhapur
136,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",AI & DS,79.301,"Wanadongri, Nagpur"
137,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Electronics and Telecommunication Engineering,78.579,Pune
138,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",AI & DS,78.062,Pune
139,"Modern Education Society's College of Engineering, Pune",E & TC,77.806,Pune
140,"Modern Education Society's College of Engineering, Pune",E & TC,77.806,Pune
141,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Mechanical Engineering,77.53,Pune
142,"KIT college of enginieering(Autonomus), Kolhapur",Electrical engineering,77.0895594,Kolhapur
143,"Tatyasaheb Kore Institute of Engineering & Technology (An Autonomous Institute), Kolhapur",Electronics & Computer Engineering,76.22,Kolhapur
144,"Dr.J.J.Magdum Charitable Trust's Dr.J.J.Magdum College of engineering, Jaysingpur",Electronics and Telecommunication Engineering,76.119,Jaysingpur
145,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded",Information Technology,75.847,Nanded
146,"Department of Technology, Kolhapur",Food Technology,75.718,Kolhapur
147,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Computer Science & Design,75.718,"Wanadongri, Nagpur"
148,"Tatyasaheb Kore Institute of Engineering & Technology (An Autonomous Institute), Kolhapur",Chemical Engineering,75.109,Kolhapur
149,"Annasaheb Dange College of Engineering & Technology , Ashta",A.I. and D.S.,75.055,Ashta
150,"Annasaheb Dange College of Engineering & Technology , Ashta",Aeronautical Engineering,74.658,Ashta
151,"D.Y.Patil College of Engineering and Technology, Kolhapur",E&TC,74.249,Kolhapur
152,"KIT college of enginieering(Autonomus), Kolhapur",Bio Technology,74.1,Kolhapur
153,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Production Engineering,71.064,Nanded
154,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Mechanical Engineerng,71.064,Nanded
155,"Annasaheb Dange College of Engineering & Technology , Ashta",CSE(IoT and C.S),71.062,Ashta
156,"Sharad Institute of Technology College of engineering, Yadrav",A.I. & D.S,69.668,Yadrav
157,"Government College Of Engineering, Amravati ",Mechanical Engineering ,69.3404,Amravati
158,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded",Electronics and Telecommunication Engineering,68.377,Nanded
159,"Department of Technology, Kolhapur",Electronics and Telecommunication Engineering,68.324,Kolhapur
160,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Electronics and Telecommunication Engineering,67.979,Navi Mumbai
161,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Electrical Engineering(Electronics & Power),67.291,"Wanadongri, Nagpur"
162,"KIT college of enginieering(Autonomus), Kolhapur",Mechanical Engineering,67.1125395,Kolhapur
163,"Dr.J.J.Magdum Charitable Trust's Dr.J.J.Magdum College of engineering, Jaysingpur",Mechanical Engineering,66.141,Jaysingpur
164,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Electronics & Telecommunication Engineering,66.141,"Wanadongri, Nagpur"
165,"Rajarambapu Institute of Technology , Islampur",Mechanical Engineering,66.077,Islampur
166,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Fashion Engineering,65.533,Ichalkaranji
167,"Government College Of Engineering, Amravati ",Instrumentation Engineering,64.5161,Amravati
168,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Textile Technology,63.653,Ichalkaranji
169,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",Electronics & Telecommunication Engineering,63.591,Pune
170,"Sharad Institute of Technology College of engineering, Yadrav",Electronics & Computer Engineering,63.563,Yadrav
171,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Electrical Engineering,63.562,Pune
172,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Electrical engineering,61.251,Ichalkaranji
173,"Annasaheb Dange College of Engineering & Technology , Ashta",Electrical engineering,61.251,Ashta
174,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Chemical Engineering,60.086,Navi Mumbai
175,"D.Y.Patil College of Engineering and Technology, Kolhapur",Chemical Engineering,59.786,Kolhapur
176,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",Electrical Engineering,59.786,Pune
177,"KIT college of enginieering(Autonomus), Kolhapur",Civil Engineering,58.8006082,Kolhapur
178,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Mechanical Engineering,57.9292,Navi Mumbai
179,"Government College Of Engineering, Amravati ",Civil Engineering,57.7165,Amravati
180,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Electrical Engineering,57.6946,Pune
181,"Dr.J.J.Magdum Charitable Trust's Dr.J.J.Magdum College of engineering, Jaysingpur",Civil Engineering,55.575,Jaysingpur
182,"Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded",Textile Technology,55.575,Nanded
183,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Textile Chemistry,55.021,Ichalkaranji
184,"MIT Academy of Engineering,Alandi, Pune",Chemical Engineering,53.886,"Alandi, Pune"
185,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Instrumentation Engineering,53.73,Navi Mumbai
186,"Annasaheb Dange College of Engineering & Technology , Ashta",Civil Engineering,53.519,Ashta
187,"Sinhagad College of Engineering,Vadgaon,Pune",Chemical Engg,53.519,Pune
188,"MIT Academy of Engineering,Alandi, Pune",Mechanical Engineering,52.824,"Alandi, Pune"
189,"Marathwada Mitra Mandal's College of Engineering,Karvenagar,Pune",Electrical Engg,52.016,Pune
190,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",Robotics & Automation,51.146,Pune
191,"MIT Academy of Engineering,Alandi, Pune",Civil Engineering,48.956,"Alandi, Pune"
192,"KIT college of enginieering(Autonomus), Kolhapur",Environmental Engineering,46.1727561,Kolhapur
193,"Sharad Institute of Technology College of engineering, Yadrav",Automation & Robotics,43.089,Yadrav
194,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded",Civil Engineering,42.518,Nanded
195,"Department of Technology, Kolhapur",Civil Engineering,40.254,Kolhapur
196,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Mechanical Engineering,39.1582,Pune
197,"Sharad Institute of Technology College of engineering, Yadrav",Electrical Engineering,38.752,Yadrav
198,"D.Y.Patil College of Engineering and Technology, Kolhapur",Civil Engineering,36.42,Kolhapur
199,"Sharad Institute of Technology College of engineering, Yadrav",Mechatronics Engineering,35.431,Yadrav
200,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded",Mechanical Engineering,34.666,Nanded
201,"Annasaheb Dange College of Engineering & Technology , Ashta",Mechanical Engineering,33.834,Ashta
202,"Tatyasaheb Kore Institute of Engineering & Technology (An Autonomous Institute), Kolhapur",Civil Engineering,33.791,Kolhapur
203,"D.Y.Patil College of Engineering and Technology, Kolhapur",Mechanical Engineering,30.3,Kolhapur
204,"Annasaheb Dange College of Engineering & Technology , Ashta",Food Technology,27.417,Ashta
205,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Printing Technology,25.98,Pune
206,"Rajarambapu Institute of Technology , Islampur",Automative Technology,20.499,Islampur
207,"Rajarambapu Institute of Technology , Islampur",Mechatronics Engineering,20.499,Islampur
208,"Dr.J.J.Magdum Charitable Trust's Dr.J.J.Magdum College of engineering, Jaysingpur",Information Technology,20.064,Jaysingpur
209,"Sharad Institute of Technology College of engineering, Yadrav",Mechanical Engineering,19.799,Yadrav
210,"Department of Technology, Kolhapur",Chemical Engineering,19.799,Kolhapur
211,"Tatyasaheb Kore Institute of Engineering & Technology (An Autonomous Institute), Kolhapur",Mechanical Engineering,17.662,Kolhapur
212,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",Civil Engineering,17.055,Pune
213,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Civil Engineering,15.412,"Wanadongri, Nagpur"
214,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Textile plant engineering,15.171,Ichalkaranji
215,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",Instrumention Engg,14.946,Pune
216,"Modern Education Society's College of Engineering, Pune",Mechanical Engineering,14.946,Pune
217,"Modern Education Society's College of Engineering, Pune",Mechanical Engineering,14.946,Pune
218,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Mechanical Engineering,14.514,Ichalkaranji
219,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Man Made textile engineering,14.514,Ichalkaranji
220,"Sinhagad College of Engineering,Vadgaon,Pune",Production Engg,12.643,Pune
221,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Electronics Engineering,12.106,"Wanadongri, Nagpur"
222,"Department of Technology, Kolhapur",Mechanical Engineering,10.51,Kolhapur
223,"Dattajirao Kadam Technical Education Socity's Textile and Engineering Institute, Ichalkaranji",Civil Engineering,10.021,Ichalkaranji
224,"Pune Vidyarthi Griha's College of Engineering & Technology,Pune",A.I & D.S,8.752,Pune
225,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Mechanical Engineering,6.749,"Wanadongri, Nagpur"
226,"Dr.J.J.Magdum Charitable Trust's Dr.J.J.Magdum College of engineering, Jaysingpur",Computer Science and engineering,6.1827,Jaysingpur
227,"Sinhagad College of Engineering,Vadgaon,Pune",Mechanical Engg,2.9184,Pune
228,"Zeal Eduction Socity's Zeal College of Engineering & Research, Nerhe, Pune",Chemical Engineering,2.186,Pune
229,"Sharad Institute of Technology College of engineering, Yadrav",Civil Engineering,0.7236,Yadrav
230,"LakshmiNarayan Institute of Technology ,Nagpur",Paper & Pulp Technology,0,Nagpur
231,"LakshmiNarayan Institute of Technology ,Nagpur",Petrochemical Engineering,0,Nagpur
232,"Yashwantrao Chavan College of Engineering, Wanadongri, Nagpur",Industrial IoT,0,"Wanadongri, Nagpur"
233,"Marathwada Mitra Mandal's College of Engineering,Karvenagar,Pune",Mechanical Engg,0,Pune
